,Glass Transition Temperature,SMILES String
544,484,c1ccc(S(=O)(=O)c2ccc(-n3nc(-c4ccccc4)c4cc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(-c9ccccc9)nnc(=O)c8c7)cc6)cc5)ccc4c3=O)cc2)cc1
545,549,c1ccc(C(=O)c2ccc(-n3nc(-c4ccccc4)c4cc(Oc5ccc6c(-c7ccccc7)nnc(=O)c6c5)ccc4c3=O)cc2)cc1
546,468.5,c1ccc(C(=O)c2ccc(-n3nc(-c4ccccc4)c4cc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(-c9ccccc9)nnc(=O)c8c7)cc6)cc5)ccc4c3=O)cc2)cc1
547,574.5,c1cccc(-n2nc(-c3ccccc3)c3cc(Oc4ccc5c(-c6ccccc6)nnc(=O)c5c4)ccc3c2=O)c1C#N
548,473.5,c1cccc(-n2nc(-c3ccccc3)c3cc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(-c8ccccc8)nnc(=O)c7c6)cc5)cc4)ccc3c2=O)c1C#N
549,568.5,c1ccc(S(=O)(=O)c2ccc(-n3nc(-c4ccc(Oc5ccc(-c6nnc(=O)c7ccccc67)cc5)cc4)c4ccccc4c3=O)cc2)cc1
550,574.5,c1ccc(C(=O)c2ccc(-n3nc(-c4ccc(Oc5ccc(-c6nnc(=O)c7ccccc67)cc5)cc4)c4ccccc4c3=O)cc2)cc1
551,536.5,c1ccc(C(=O)c2ccc(Oc3ccc(-c4nnc(=O)c5ccccc45)cc3)cc2)cc1
552,463.5,Oc1ccc(NC(=O)c2cc(-c3ccc(C(=O)OCC)c(C(=O)Nc4ccccc4)c3)ccc2C(=O)OCC)cc1
553,481,Oc1ccc(NC(=O)c2cc(C(=O)Nc3ccccc3)c(C(=O)OCC)cc2C(=O)OCC)cc1
554,371,OC(=O)C(Cc1ccccc1)NC(=O)CCCCC(=O)NC(Cc1ccccc1)C(=O)OC1COC2CCOC12
555,364.5,OC(=O)C(Cc1ccccc1)NC(=O)CCCCCCC(=O)NC(Cc1ccccc1)C(=O)OC1COC2CCOC12
556,347.5,OC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)OC1COC2CCOC12
557,349.5,OC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)OC1COC2CCOC12
558,364.5,OC(=O)C(CC(C)C)NC(=O)CCCCC(=O)NC(CC(C)C)C(=O)OC1COC2CCOC12
559,362.5,OC(=O)C(CC(C)C)NC(=O)CCCCCCCCC(=O)NC(CC(C)C)C(=O)OC1COC2CCOC12
560,375.5,OC(=O)C(NC(=O)CCCCC(=O)NC(C(=O)OC1COC2CCOC12)C(C)CC)C(C)CC
561,364.5,OC(=O)C(NC(=O)CCCCCCCCC(=O)NC(C(=O)OC1COC2CCOC12)C(C)CC)C(C)CC
562,344.5,OC(=O)C(CCSC)NC(=O)CCCCC(=O)NC(CCSC)C(=O)OC1COC2CCOC12
563,334.5,OC(=O)C(CCSC)NC(=O)CCCCCCCCC(=O)NC(CCSC)C(=O)OC1COC2CCOC12
564,329.5,OC(=O)C(C)NC(=O)CCCCC(=O)NC(C)C(=O)OC1COC2CCOC12
565,318.5,OC(=O)C(C)NC(=O)CCCCCC(=O)NC(C)C(=O)OC1COC2CCOC12
566,330.5,OC(=O)C(C)NC(=O)CCCCCCC(=O)NC(C)C(=O)OC1COC2CCOC12
567,319.5,OC(=O)C(C)NC(=O)CCCCCCCC(=O)NC(C)C(=O)OC1COC2CCOC12
568,330.5,OC(=O)C(C)NC(=O)CCCCCCCCC(=O)NC(C)C(=O)OC1COC2CCOC12
569,301.5,OC(=O)C(C)NC(=O)CCCCCCCCCCC(=O)NC(C)C(=O)OC1COC2CCOC12
570,339.5,OC(=O)CNC(=O)CCCCCCCCC(=O)NCC(=O)OC1COC2CCOC12
571,320.5,OC(=O)CNC(=O)CNC(=O)CCCCCCCCC(=O)NCC(=O)NCC(=O)OC1COC2CCOC12
572,481.5,Oc1ccc(Oc2ccc(NC(=O)c3cccc(C(=O)Nc4ccccc4)c3)cc2)cc1C(C)(C)C
573,577.5,Oc1ccc(NC(=O)c2ccc(NC(=O)c3ccc([Si](C)(C)c4ccc(C(=O)Nc5ccc(C(=O)Nc6ccccc6)cc5)cc4)cc3)cc2)cc1
574,508.5,Oc1ccc(N(CC)c2ccc(C=C(C#N)C(=O)NC3CCCCC3NC(=O)C(C#N)=Cc3ccc(N(CC)c4ccccc4)cc3)cc2)cc1
575,499.5,c1ccc(CC(=O)Nc2ccc(Oc3ccc(NC(=O)Cc4ccc(-c5scc(-c6ccccc6)c5-c5ccccc5)cc4)cc3)cc2)cc1
576,518.5,c1ccc(Oc2ccc(C(=O)c3ccc(Oc4ccc(C5c6ccccc6C(=O)N5C)cc4)cc3)cc2)cc1
577,373.5,Oc1cccc(Oc2ccc(C(=O)O)c(C(=O)Nc3ccc(Oc4ccc(-c5ccc(Oc6ccc(NC(=O)c7ccccc7C(=O)O)cc6)cc5)cc4)cc3)c2)c1
578,340.5,OC(F)(C(=O)N([Li])S(=O)(=O)C(F)(F)C(F)F)C(F)(F)F
579,530,Oc1ccc(C(=O)NNC(=O)c2ccccc2)cc1
580,513.5,Oc1ccc(NC(=O)c2cc(NC(=O)CCN3C(=O)c4ccccc4C3=O)cc(C(=O)Nc3ccccc3)c2)cc1
581,498.5,Oc1ccc(NC(=O)c2cc(NC(=O)CCCN3C(=O)c4ccccc4C3=O)cc(C(=O)Nc3ccccc3)c2)cc1
582,473.5,Oc1ccc(NC(=O)c2cc(NC(=O)CCCCCN3C(=O)c4ccccc4C3=O)cc(C(=O)Nc3ccccc3)c2)cc1
583,433.5,Oc1ccc(NC(=O)c2cc(NC(=O)CCCCCCCCCCN3C(=O)c4ccccc4C3=O)cc(C(=O)Nc3ccccc3)c2)cc1
584,516.5,Oc1ccc(C(=O)Nc2ccc(C(c3ccc(NC(=O)c4ccccc4)cc3)(P3(=O)Oc4ccccc4-c4ccccc43)P3(=O)Oc4ccccc4-c4ccccc43)cc2)cc1
585,390.5,SCC(=O)NN=Cc1ccc(OCCCCCCCCCCOc2ccc(C=NNC(=O)CSc3nncs3)cc2)cc1
586,429.5,SCC(=O)NN=Cc1ccc(OCCCCCCCCCCOc2ccc(C=NNC(=O)CSc3nncs3)cc2OC)c(OC)c1
587,560.5,c1ccc(C(=O)c2ccc(C(=O)c3ccc(Oc4ccc(-c5nnc(=O)c6ccccc56)c(F)c4)cc3)cc2)cc1
588,526.5,c1ccc(C(=O)c2ccc(Oc3ccc(-c4nnc(=O)c5ccccc45)c(F)c3)cc2)cc1
589,556.5,c1ccc(S(=O)(=O)c2ccc(Oc3ccc(-c4nnc(=O)c5ccccc45)c(F)c3)cc2)cc1
590,526.5,c1c(F)c(F)c(-c2c(F)c(F)c(Oc3ccc(-c4nnc(=O)c5ccccc45)c(F)c3)c(F)c2F)c(F)c1F
591,455.5,Oc1ccc(C(=O)Nc2cc(NC(=O)c3ccccc3)cc(C(=O)OCCOC(=O)C=Cc3ccc(N(C)C)cc3)c2)cc1
592,583.5,Oc1ccc(C(=O)Nc2ccc(S(=O)(=O)c3ccc(NC(=O)c4ccc(Oc5ncnc(Sc6ccccc6)n5)cc4)cc3)cc2)cc1
593,575.5,Oc1ccc(C(=O)Nc2ccc(Cc3ccc(NC(=O)c4ccc(Oc5ncnc(Sc6ccccc6)n5)cc4)cc3)cc2)cc1
594,552.5,Oc1cccc(C(=O)Nc2ccc(-c3ccc(NC(=O)c4cccc(Oc5ncnc(Sc6ccccc6)n5)c4)cc3)cc2)c1
595,577.5,Oc1cccc(C(=O)Nc2ccc(S(=O)(=O)c3ccc(NC(=O)c4cccc(Oc5ncnc(Sc6ccccc6)n5)c4)cc3)cc2)c1
596,608.5,Oc1ccc(C(=O)Nc2cc(NC(=O)c3ccccc3)cc(-c3nc4ccccc4[nH]3)c2)cc1
597,548.5,CCOc1ccc(C(=O)Nc2cc(NC(=O)c3ccc(O)cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1
598,503.5,CCOCCOc1ccc(C(=O)Nc2cc(NC(=O)c3ccc(O)cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1
599,438.5,CCOCCOCCOc1ccc(C(=O)Nc2cc(NC(=O)c3ccc(O)cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1
600,436.5,CCOCCOCCOCCOc1ccc(C(=O)Nc2cc(NC(=O)c3ccc(O)cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1
601,418.5,CCOCCOCCOCCOCCOc1ccc(C(=O)Nc2cc(NC(=O)c3ccc(O)cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1
602,398.5,CCOCCOCCOCCOCCOCCOc1ccc(C(=O)Nc2cc(NC(=O)c3ccc(O)cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1
603,527.5,Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(C)(C)c4ccc(NC(=O)c5ccccc5)cc4)cc3)cc2)cc1C(C)(C)C
604,548.5,Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(C)(C)c4ccc(NC(=O)c5ccccc5)c(C)c4)cc3C)cc2)cc1C(C)(C)C
605,568.5,Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3c(C)cc(C(C)(C)c4cc(C)c(NC(=O)c5ccccc5)c(C)c4)cc3C)cc2)cc1C(C)(C)C
606,533.5,Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3c(C)cc(Cc4cc(C)c(NC(=O)c5ccccc5)c(C(C)C)c4)cc3C(C)C)cc2)cc1C(C)(C)C
607,541.5,Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5ccccc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1C(C)(C)C
608,498.5,c1ccc(NC(=O)c2ccc(OCCOc3ccc(C(=O)Nc4ccc5[nH]cnc5c4)cc3)cc2)cc1
609,448.5,c1ccc(NC(=O)c2ccc(OCCOCCOc3ccc(C(=O)Nc4ccc5[nH]cnc5c4)cc3)cc2)cc1
610,428.5,c1ccc(NC(=O)c2ccc(OCCOCCOCCOc3ccc(C(=O)Nc4ccc5[nH]cnc5c4)cc3)cc2)cc1
611,413.5,c1ccc(NC(=O)c2ccc(OCCOCCOCCOCCOc3ccc(C(=O)Nc4ccc5[nH]cnc5c4)cc3)cc2)cc1
612,398.5,c1ccc(NC(=O)c2ccc(OCCOCCOCCOCCOCCOc3ccc(C(=O)Nc4ccc5[nH]cnc5c4)cc3)cc2)cc1
